"","country","year","iso3c","greenhouseGasEmissions","infantMortality","homicideRate","militaryExpendituresPerGPD","netODAperCapita","gdpPerCapita"
"1","Afghanistan",2011,"AFG",17981.3072867677,63.3,4.3,1.77859261784739,231.146881076418,603.53702306241
"2","Afghanistan",2012,"AFG",NA,61,6.6,1.1447151131951,217.221198269874,669.009050888028
"3","Afghanistan",2013,"AFG",NA,58.8,NA,1.06143348132958,162.378377097367,631.744970641527
"4","Afghanistan",2014,"AFG",NA,56.8,NA,1.33435667773489,150.959368118098,612.069651391198
"5","Afghanistan",2015,"AFG",NA,54.9,NA,0.993453782028283,125.655617919278,584.025902055779
"6","Albania",2011,"ALB",8712.29636455369,14.3,4.9,1.52826633775804,130.62118033385,4437.17806843608
"7","Albania",2012,"ALB",8898.64091140274,13.8,5.5,1.48708257653319,120.383353887962,4247.61430826246
"8","Albania",2013,"ALB",NA,13.3,4.3,1.40845822632974,93.254376717562,4414.72313957332
"9","Albania",2014,"ALB",NA,12.9,4,1.34737024351043,97.3242915450603,4575.76378666221
"10","Albania",2015,"ALB",NA,12.5,2.3,1.16195307322323,116.037647754732,3954.02278326009
"11","Algeria",2011,"DZA",172303.509195404,22.9,0.8,4.32583622873095,5.25128520011022,5432.25020268075
"12","Algeria",2012,"DZA",176471.226769797,22.4,1.4,4.46132677133285,3.92164723452129,5564.82565958068
"13","Algeria",2013,"DZA",NA,22.2,1.3,4.84384524108176,5.30588497294186,5471.86676584854
"14","Algeria",2014,"DZA",NA,22,1.5,5.54399602036605,4.10908684723281,5470.85100707097
"15","Algeria",2015,"DZA",NA,21.9,1.4,6.31589848291595,2.21335886600584,4132.76029208861
"16","American Samoa",2011,"ASM",57.7435092847854,NA,NA,NA,NA,10375.9942154736
"17","American Samoa",2012,"ASM",58.7655192902151,NA,NA,NA,NA,11660.329531052
"18","American Samoa",2013,"ASM",NA,NA,NA,NA,NA,11553.6912144936
"19","American Samoa",2014,"ASM",NA,NA,NA,NA,NA,11508.5592654725
"20","American Samoa",2015,"ASM",NA,NA,NA,NA,NA,11541.8549795632
"21","Andorra",2011,"AND",NA,2.9,1.2,NA,NA,40919.1832785953
"22","Andorra",2012,"AND",NA,2.8,0,NA,NA,38167.0957462493
"23","Andorra",2013,"AND",NA,2.7,0,NA,NA,40215.4353174077
"24","Andorra",2014,"AND",NA,2.6,0,NA,NA,NA
"25","Andorra",2015,"AND",NA,2.5,0,NA,NA,NA
"26","Angola",2011,"AGO",40878.6519582578,70.7,NA,3.49561936904927,7.96661569337407,4299.01288877922
"27","Angola",2012,"AGO",41657.1648460299,66.5,NA,3.59335773707098,9.70706662177266,4598.24998765441
